# > Cloudflare
host-suffix, cloudflare.com, Global
ip-cidr, 173.245.48.0/20, Global
ip-cidr, 103.21.244.0/22, Global
ip-cidr, 103.22.200.0/22, Global
ip-cidr, 103.31.4.0/22, Global
ip-cidr, 141.101.64.0/18, Global
ip-cidr, 108.162.192.0/18, Global
ip-cidr, 190.93.240.0/20, Global
ip-cidr, 188.114.96.0/20, Global
ip-cidr, 197.234.240.0/22, Global
ip-cidr, 198.41.128.0/17, Global
ip-cidr, 162.158.0.0/15, Global
ip-cidr, 104.16.0.0/12, Global
ip-cidr, 172.64.0.0/13, Global
ip-cidr, 131.0.72.0/22, Global
